epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.58988,2.79342,4.28822,2.98804,0.0022,0.42424,0.00384,0.00092,2.82222,3.43375,3.20662,1.25e-05,1.25e-05,1.25e-05
2,4.94628,2.73568,4.18239,2.96686,0.00251,0.55303,0.00561,0.00111,2.78041,3.43372,3.17602,3.10438e-05,3.10438e-05,3.10438e-05
3,6.52794,2.6659,4.21395,2.97027,0.00188,0.4697,0.00779,0.00126,2.76785,3.43189,3.15833,4.934e-05,4.934e-05,4.934e-05
4,7.65088,2.61414,4.20756,2.85159,0.00378,0.90152,0.02316,0.00515,1.95015,3.42945,2.42996,6.73887e-05,6.73887e-05,6.73887e-05
5,8.7574,2.29616,4.19877,2.53451,0.00387,1,0.03456,0.01643,0.89076,3.42667,1.53195,8.519e-05,8.519e-05,8.519e-05
6,9.86431,1.64986,3.92813,2.168,0.00395,1,0.06716,0.0348,0.69292,3.42422,1.35415,0.000102744,0.000102744,0.000102744
7,10.967,1.41776,3.91225,2.0005,0.00421,1,0.09739,0.0595,0.70221,3.42028,1.35374,0.00012005,0.00012005,0.00012005
8,12.0458,1.32075,3.84287,1.92196,0.00427,1,0.13456,0.08842,0.66811,3.41394,1.3364,0.000137109,0.000137109,0.000137109
9,13.3279,1.25266,3.82755,1.88286,0.00449,1,0.08882,0.05877,0.59961,3.40214,1.26908,0.00015392,0.00015392,0.00015392
10,14.3683,1.23201,3.7946,1.83327,0.00475,1,0.08372,0.06219,0.60554,3.39547,1.25563,0.000170484,0.000170484,0.000170484
11,15.4391,1.12591,3.7154,1.75152,0.00387,0.93939,0.12273,0.08767,0.54876,3.38185,1.13265,0.0001868,0.0001868,0.0001868
12,16.4645,1.07335,3.6409,1.7582,0.00382,0.93939,0.13885,0.09733,0.50733,3.36651,1.074,0.000202869,0.000202869,0.000202869
13,18.0263,1.06647,3.59144,1.71926,0.00409,0.9697,0.12714,0.09065,0.5355,3.32838,1.07941,0.00021869,0.00021869,0.00021869
14,19.461,0.99127,3.57414,1.64323,0.00418,1,0.24556,0.18593,0.57754,3.29218,1.11156,0.000234264,0.000234264,0.000234264
15,20.5439,0.90324,3.49107,1.62398,0.00397,1,0.22536,0.16543,0.6837,3.22522,1.2188,0.00024959,0.00024959,0.00024959
16,21.5663,1.01458,3.49575,1.66485,0.00387,1,0.25229,0.18132,0.77497,3.19469,1.31827,0.000264669,0.000264669,0.000264669
17,22.5901,0.97215,3.36831,1.64541,0.00373,1,0.22554,0.14802,0.86881,3.14747,1.43143,0.0002795,0.0002795,0.0002795
18,23.6404,1.05961,3.31557,1.73075,0.00377,1,0.24896,0.16719,0.91726,3.08032,1.50438,0.000294084,0.000294084,0.000294084
19,24.6811,0.89243,3.24999,1.548,0.00383,1,0.21239,0.12894,0.93536,3.038,1.57195,0.00030842,0.00030842,0.00030842
20,25.7191,1.00201,3.20533,1.63873,0.00379,1,0.22447,0.14726,1.03739,3.02029,1.72466,0.000322509,0.000322509,0.000322509
21,26.7403,1.07537,3.25443,1.72047,0.00373,0.95455,0.1692,0.11509,1.02974,3.01342,1.6562,0.00033635,0.00033635,0.00033635
22,27.7662,1.04502,3.07948,1.74848,0.00393,1,0.19964,0.14307,0.96294,2.97604,1.56772,0.000349944,0.000349944,0.000349944
23,28.8772,0.98252,3.22855,1.64479,0.00399,0.95455,0.21498,0.16881,1.02441,2.93614,1.68495,0.00036329,0.00036329,0.00036329
24,30.3473,0.87565,2.99739,1.55652,0.00435,1,0.23854,0.17875,1.17104,2.98948,1.85461,0.000376389,0.000376389,0.000376389
25,31.8591,0.77275,3.02899,1.46933,0.00469,0.95455,0.21714,0.12532,1.56566,3.00155,2.3044,0.00038924,0.00038924,0.00038924
26,33.0051,0.98599,3.05096,1.62743,0.00461,0.95455,0.22927,0.12362,1.77113,2.96101,2.42426,0.000401844,0.000401844,0.000401844
27,34.0467,0.9766,2.916,1.63542,0.70457,0.20621,0.23184,0.12642,1.6953,2.87313,2.28593,0.0004142,0.0004142,0.0004142
28,35.0629,0.95868,2.90052,1.61544,0.85134,0.08523,0.10516,0.03953,2.58816,2.88092,3.41334,0.000426309,0.000426309,0.000426309
29,36.0654,0.86488,2.81506,1.57257,0.85134,0.08523,0.10516,0.03953,2.58816,2.88092,3.41334,0.00043817,0.00043817,0.00043817
30,37.0947,0.99768,2.81066,1.66378,0.57212,0.10606,0.08728,0.02721,2.5163,2.98905,3.47533,0.000449784,0.000449784,0.000449784
31,38.1514,0.90807,2.74408,1.53597,0.34799,0.20111,0.11686,0.05167,2.07902,2.99948,3.00148,0.00046115,0.00046115,0.00046115
32,39.1534,0.80459,2.75742,1.49148,0.78562,0.13636,0.10461,0.0479,2.06852,2.95377,2.82204,0.000472269,0.000472269,0.000472269
33,40.2049,1.07424,2.82332,1.70842,0.78562,0.13636,0.10461,0.0479,2.06852,2.95377,2.82204,0.00048314,0.00048314,0.00048314
34,41.2108,0.96835,2.71617,1.60135,0.81099,0.08335,0.1396,0.08897,1.73027,2.60115,2.38287,0.000488875,0.000488875,0.000488875
35,42.5654,0.88756,2.65856,1.57295,0.48561,0.20455,0.17187,0.11079,1.44084,2.42294,2.01919,0.00048475,0.00048475,0.00048475
36,44.0458,1.01857,2.72849,1.69558,0.26557,0.34232,0.29934,0.20556,0.89426,2.09937,1.37385,0.000480625,0.000480625,0.000480625
37,45.2132,0.91933,2.56993,1.56189,0.26557,0.34232,0.29934,0.20556,0.89426,2.09937,1.37385,0.0004765,0.0004765,0.0004765
38,46.2221,0.99078,2.63252,1.66512,0.51605,0.40165,0.35813,0.24689,0.88222,2.03598,1.40117,0.000472375,0.000472375,0.000472375
39,47.2763,0.89811,2.56153,1.54825,0.52618,0.52273,0.42009,0.27271,0.92349,2.05836,1.52772,0.00046825,0.00046825,0.00046825
40,48.3262,0.91434,2.54261,1.56947,0.44202,0.50143,0.39873,0.27389,0.85831,1.91869,1.48646,0.000464125,0.000464125,0.000464125
41,49.3478,0.99113,2.51774,1.61185,0.44202,0.50143,0.39873,0.27389,0.85831,1.91869,1.48646,0.00046,0.00046,0.00046
42,50.3988,0.98439,2.38311,1.633,0.33551,0.63644,0.41672,0.31711,0.70929,1.7535,1.29497,0.000455875,0.000455875,0.000455875
43,51.4293,1.02772,2.64118,1.66753,0.2342,0.67874,0.35942,0.29449,0.6628,1.8001,1.19465,0.00045175,0.00045175,0.00045175
44,52.4902,0.86473,2.30722,1.50536,0.23617,0.55492,0.35171,0.28095,0.7204,1.99568,1.25589,0.000447625,0.000447625,0.000447625
45,53.48,0.90808,2.31121,1.58071,0.23617,0.55492,0.35171,0.28095,0.7204,1.99568,1.25589,0.0004435,0.0004435,0.0004435
46,54.7697,0.93444,2.32975,1.56859,0.23795,0.57547,0.33147,0.25185,0.79251,1.97205,1.35142,0.000439375,0.000439375,0.000439375
47,56.6937,0.8862,2.37789,1.52048,0.22576,0.5,0.37062,0.26064,0.88886,1.78993,1.47403,0.00043525,0.00043525,0.00043525
48,57.9715,0.90956,2.2984,1.52345,0.32566,0.56736,0.40564,0.28127,0.92579,1.77956,1.5217,0.000431125,0.000431125,0.000431125
49,59.0313,0.99821,2.2246,1.58885,0.32566,0.56736,0.40564,0.28127,0.92579,1.77956,1.5217,0.000427,0.000427,0.000427
50,60.0923,0.94389,2.20917,1.57269,0.5707,0.5838,0.5166,0.36647,0.99274,1.93086,1.54102,0.000422875,0.000422875,0.000422875
51,61.1768,0.88349,2.22372,1.53297,0.39688,0.52796,0.5178,0.33435,1.26638,2.22285,1.69628,0.00041875,0.00041875,0.00041875
52,62.2772,0.92528,2.28171,1.59665,0.38483,0.72616,0.55998,0.39307,1.08874,2.19946,1.51393,0.000414625,0.000414625,0.000414625
53,63.3372,0.89808,2.22408,1.56592,0.38483,0.72616,0.55998,0.39307,1.08874,2.19946,1.51393,0.0004105,0.0004105,0.0004105
54,64.4001,0.90263,2.25627,1.50594,0.46848,0.60144,0.63751,0.49891,0.88384,1.70931,1.35061,0.000406375,0.000406375,0.000406375
55,65.4753,0.88396,2.21634,1.53899,0.47037,0.66693,0.67246,0.54779,0.75208,1.64218,1.26894,0.00040225,0.00040225,0.00040225
56,66.5667,0.81546,2.14804,1.45465,0.55298,0.57924,0.66894,0.52826,0.77171,1.57798,1.34765,0.000398125,0.000398125,0.000398125
57,67.7277,0.95978,2.13312,1.55006,0.55298,0.57924,0.66894,0.52826,0.77171,1.57798,1.34765,0.000394,0.000394,0.000394
58,69.3231,0.88993,2.18361,1.50754,0.4367,0.7526,0.66359,0.53834,0.71941,1.45639,1.24597,0.000389875,0.000389875,0.000389875
59,70.5785,0.90311,2.12633,1.536,0.44174,0.76432,0.64572,0.52723,0.68801,1.39009,1.1734,0.00038575,0.00038575,0.00038575
60,71.6294,0.86733,2.08297,1.54438,0.48524,0.76279,0.71033,0.60492,0.63386,1.339,1.11467,0.000381625,0.000381625,0.000381625
61,72.6969,0.85111,2.07224,1.49399,0.48524,0.76279,0.71033,0.60492,0.63386,1.339,1.11467,0.0003775,0.0003775,0.0003775
62,73.7468,0.92777,2.11287,1.56741,0.50451,0.76125,0.73957,0.62102,0.59779,1.27078,1.10202,0.000373375,0.000373375,0.000373375
63,74.809,0.91729,2.09675,1.55267,0.45197,0.81876,0.6884,0.57903,0.64255,1.30021,1.14185,0.00036925,0.00036925,0.00036925
64,75.8653,0.81353,2.0405,1.45948,0.43503,0.8284,0.62985,0.50901,0.72404,1.38747,1.2447,0.000365125,0.000365125,0.000365125
65,76.8732,0.7597,2.00068,1.44538,0.43503,0.8284,0.62985,0.50901,0.72404,1.38747,1.2447,0.000361,0.000361,0.000361
66,78.0196,0.81446,1.99097,1.44474,0.37793,0.81781,0.6088,0.47426,0.80734,1.39855,1.34726,0.000356875,0.000356875,0.000356875
67,79.0704,0.9513,2.12069,1.60152,0.47422,0.6991,0.63719,0.4952,0.84246,1.37085,1.37634,0.00035275,0.00035275,0.00035275
68,80.1332,0.8492,2.02329,1.50256,0.42923,0.71212,0.68243,0.51356,0.87893,1.50225,1.40019,0.000348625,0.000348625,0.000348625
69,81.6878,0.94526,1.94581,1.5773,0.42923,0.71212,0.68243,0.51356,0.87893,1.50225,1.40019,0.0003445,0.0003445,0.0003445
70,83.0919,0.78545,1.97414,1.44004,0.36003,0.69715,0.59233,0.48171,0.75839,1.58412,1.28397,0.000340375,0.000340375,0.000340375
71,84.1362,0.91343,1.92683,1.60182,0.43016,0.61825,0.54536,0.45905,0.6762,1.65177,1.18202,0.00033625,0.00033625,0.00033625
72,85.1826,0.88405,1.92309,1.54564,0.32019,0.63087,0.5328,0.44241,0.65367,1.62786,1.15033,0.000332125,0.000332125,0.000332125
73,86.2104,0.79644,1.88695,1.46963,0.32019,0.63087,0.5328,0.44241,0.65367,1.62786,1.15033,0.000328,0.000328,0.000328
74,87.2989,0.93225,1.96666,1.56258,0.31223,0.68413,0.58925,0.48513,0.68637,1.53187,1.16562,0.000323875,0.000323875,0.000323875
75,88.3294,0.76529,1.83566,1.40983,0.4839,0.68214,0.62757,0.52012,0.68306,1.40821,1.14171,0.00031975,0.00031975,0.00031975
76,89.4374,0.9528,2.02485,1.60659,0.5438,0.75098,0.68043,0.56204,0.64813,1.28136,1.09691,0.000315625,0.000315625,0.000315625
77,90.4651,0.87902,1.82549,1.53452,0.5438,0.75098,0.68043,0.56204,0.64813,1.28136,1.09691,0.0003115,0.0003115,0.0003115
78,91.5248,0.88866,1.81914,1.53164,0.56499,0.78561,0.76764,0.62979,0.6242,1.21012,1.07808,0.000307375,0.000307375,0.000307375
79,92.622,0.79295,1.86034,1.44733,0.5444,0.73775,0.79087,0.67362,0.6256,1.19867,1.09689,0.00030325,0.00030325,0.00030325
80,94.2177,0.85026,2.09261,1.49191,0.65035,0.72075,0.81633,0.68613,0.66365,1.16711,1.16028,0.000299125,0.000299125,0.000299125
81,95.6811,0.76057,1.69345,1.41162,0.65035,0.72075,0.81633,0.68613,0.66365,1.16711,1.16028,0.000295,0.000295,0.000295
82,96.7861,0.77853,1.85406,1.4341,0.56461,0.84472,0.84519,0.70127,0.71371,1.15904,1.224,0.000290875,0.000290875,0.000290875
83,97.9121,0.80181,1.87341,1.47294,0.56589,0.84814,0.80638,0.6487,0.76871,1.17323,1.28365,0.00028675,0.00028675,0.00028675
84,98.9528,0.82415,1.77467,1.46051,0.66162,0.72295,0.79258,0.62545,0.80059,1.16931,1.32633,0.000282625,0.000282625,0.000282625
85,100.003,0.83361,1.81667,1.45282,0.66162,0.72295,0.79258,0.62545,0.80059,1.16931,1.32633,0.0002785,0.0002785,0.0002785
86,101.039,0.83164,1.92833,1.49061,0.52204,0.76086,0.75904,0.60245,0.77193,1.15091,1.30278,0.000274375,0.000274375,0.000274375
87,102.107,0.74445,1.74694,1.41242,0.57338,0.77367,0.76324,0.60349,0.71823,1.13758,1.23361,0.00027025,0.00027025,0.00027025
88,103.265,0.87461,1.80707,1.56128,0.7433,0.78798,0.77618,0.63592,0.70544,1.16841,1.20555,0.000266125,0.000266125,0.000266125
89,104.292,0.80331,1.74514,1.41886,0.7433,0.78798,0.77618,0.63592,0.70544,1.16841,1.20555,0.000262,0.000262,0.000262
90,105.359,0.71047,1.75674,1.32328,0.63847,0.87544,0.80756,0.66991,0.68777,1.18972,1.18734,0.000257875,0.000257875,0.000257875
91,106.791,0.79413,1.76017,1.44778,0.64962,0.84563,0.77519,0.6517,0.67024,1.15329,1.16632,0.00025375,0.00025375,0.00025375
92,108.208,0.78126,1.81806,1.43091,0.61074,0.8571,0.79125,0.6626,0.67779,1.10535,1.18589,0.000249625,0.000249625,0.000249625
93,109.346,0.98381,1.85523,1.62401,0.61074,0.8571,0.79125,0.6626,0.67779,1.10535,1.18589,0.0002455,0.0002455,0.0002455
94,110.422,0.79739,1.78481,1.44348,0.60865,0.81107,0.83831,0.68908,0.67525,1.07503,1.1783,0.000241375,0.000241375,0.000241375
95,111.511,0.70576,1.66341,1.33037,0.65517,0.77485,0.84123,0.68557,0.67306,1.02585,1.17244,0.00023725,0.00023725,0.00023725
96,112.62,0.79591,1.74307,1.42614,0.61272,0.8707,0.84685,0.70599,0.67405,0.98871,1.18783,0.000233125,0.000233125,0.000233125
97,113.692,0.85344,1.77412,1.46694,0.61272,0.8707,0.84685,0.70599,0.67405,0.98871,1.18783,0.000229,0.000229,0.000229
98,114.792,0.78319,1.68778,1.41883,0.61875,0.86141,0.82052,0.67939,0.6424,1.00248,1.14952,0.000224875,0.000224875,0.000224875
99,115.85,0.83295,1.59137,1.48254,0.66139,0.80819,0.80588,0.68522,0.59085,1.01404,1.08684,0.00022075,0.00022075,0.00022075
100,116.895,0.74615,1.62676,1.34993,0.63999,0.78081,0.7825,0.66367,0.57532,1.04685,1.06385,0.000216625,0.000216625,0.000216625
101,117.994,0.78473,1.53073,1.41953,0.63999,0.78081,0.7825,0.66367,0.57532,1.04685,1.06385,0.0002125,0.0002125,0.0002125
102,119.471,0.73067,1.67211,1.38304,0.64426,0.8153,0.78161,0.66199,0.57755,1.05839,1.06616,0.000208375,0.000208375,0.000208375
103,121.035,0.8812,1.67673,1.58524,0.64064,0.84909,0.79069,0.67888,0.58231,1.06036,1.05831,0.00020425,0.00020425,0.00020425
104,122.228,0.77505,1.70756,1.40516,0.67829,0.83816,0.81646,0.71265,0.55966,1.03361,1.0175,0.000200125,0.000200125,0.000200125
105,123.375,0.81044,1.70991,1.46981,0.67829,0.83816,0.81646,0.71265,0.55966,1.03361,1.0175,0.000196,0.000196,0.000196
106,124.466,0.70969,1.62463,1.32525,0.74756,0.8532,0.89122,0.78619,0.53833,0.97573,0.99476,0.000191875,0.000191875,0.000191875
107,125.568,0.73908,1.61239,1.36963,0.76502,0.88804,0.89875,0.79228,0.52583,0.92629,0.99129,0.00018775,0.00018775,0.00018775
108,126.651,0.83061,1.66737,1.4309,0.79258,0.82109,0.91032,0.78831,0.53377,0.91404,1.00643,0.000183625,0.000183625,0.000183625
109,127.681,0.69745,1.54554,1.36671,0.79258,0.82109,0.91032,0.78831,0.53377,0.91404,1.00643,0.0001795,0.0001795,0.0001795
110,128.744,0.76551,1.5597,1.40817,0.7848,0.80586,0.91571,0.78535,0.53542,0.91428,1.01392,0.000175375,0.000175375,0.000175375
111,129.803,0.85287,1.72243,1.49998,0.69607,0.84454,0.89058,0.75573,0.54838,0.92805,1.0291,0.00017125,0.00017125,0.00017125
112,130.896,0.81919,1.77699,1.47183,0.69295,0.84987,0.88408,0.75245,0.54939,0.94472,1.03266,0.000167125,0.000167125,0.000167125
113,132.386,0.77836,1.55637,1.41415,0.69295,0.84987,0.88408,0.75245,0.54939,0.94472,1.03266,0.000163,0.000163,0.000163
114,133.842,0.77534,1.52262,1.42508,0.67259,0.81248,0.88372,0.76106,0.55853,0.96483,1.04318,0.000158875,0.000158875,0.000158875
115,134.996,0.75204,1.50909,1.37619,0.6874,0.76736,0.87777,0.75178,0.5607,0.9938,1.0431,0.00015475,0.00015475,0.00015475
116,136.057,0.75268,1.67557,1.39568,0.64526,0.80434,0.87643,0.74297,0.58134,1.02593,1.05283,0.000150625,0.000150625,0.000150625
117,137.1,0.71169,1.51315,1.34574,0.64526,0.80434,0.87643,0.74297,0.58134,1.02593,1.05283,0.0001465,0.0001465,0.0001465
118,138.158,0.71459,1.60912,1.38123,0.52722,0.85347,0.8626,0.73685,0.58467,1.04727,1.04731,0.000142375,0.000142375,0.000142375
119,139.244,0.63997,1.39955,1.29921,0.55544,0.83302,0.85514,0.73336,0.58326,1.04831,1.04058,0.00013825,0.00013825,0.00013825
120,140.333,0.79457,1.54322,1.44404,0.51021,0.85554,0.84757,0.73238,0.57382,1.05545,1.02994,0.000134125,0.000134125,0.000134125
121,141.388,0.74984,1.55316,1.37696,0.51021,0.85554,0.84757,0.73238,0.57382,1.05545,1.02994,0.00013,0.00013,0.00013
122,142.529,0.75443,1.51813,1.43877,0.52074,0.88472,0.81683,0.71003,0.55816,1.07671,1.01627,0.000125875,0.000125875,0.000125875
123,143.614,0.6148,1.48099,1.33352,0.582,0.76545,0.77583,0.67272,0.54802,1.07926,1.01091,0.00012175,0.00012175,0.00012175
124,144.951,0.64826,1.40841,1.32602,0.57994,0.69391,0.76298,0.66522,0.55427,1.0874,1.0208,0.000117625,0.000117625,0.000117625
125,146.427,0.77311,1.50642,1.42156,0.57994,0.69391,0.76298,0.66522,0.55427,1.0874,1.0208,0.0001135,0.0001135,0.0001135
126,147.708,0.76989,1.54062,1.43621,0.56375,0.73162,0.76589,0.66159,0.56616,1.11311,1.03845,0.000109375,0.000109375,0.000109375
127,148.798,0.71885,1.49826,1.3958,0.56507,0.79488,0.78806,0.67811,0.56943,1.1194,1.04173,0.00010525,0.00010525,0.00010525
128,149.89,0.62515,1.46338,1.32265,0.63024,0.82458,0.79672,0.68967,0.56661,1.083,1.03414,0.000101125,0.000101125,0.000101125
129,150.928,0.73321,1.56693,1.43818,0.63024,0.82458,0.79672,0.68967,0.56661,1.083,1.03414,9.7e-05,9.7e-05,9.7e-05
130,152.04,0.73747,1.54004,1.35511,0.65514,0.81566,0.81368,0.69898,0.56819,1.04732,1.02818,9.2875e-05,9.2875e-05,9.2875e-05
131,153.182,0.76562,1.37856,1.37198,0.71138,0.7777,0.85149,0.73383,0.56641,1.01205,1.02108,8.875e-05,8.875e-05,8.875e-05
132,154.299,0.68663,1.47472,1.35641,0.75809,0.77527,0.85605,0.74197,0.56499,0.96906,1.01238,8.4625e-05,8.4625e-05,8.4625e-05
133,155.388,0.82211,1.58094,1.46598,0.75809,0.77527,0.85605,0.74197,0.56499,0.96906,1.01238,8.05e-05,8.05e-05,8.05e-05
134,156.446,0.76964,1.55995,1.4188,0.76383,0.80445,0.85733,0.73379,0.56285,0.93664,1.00347,7.6375e-05,7.6375e-05,7.6375e-05
135,157.628,0.69507,1.51765,1.36342,0.76129,0.8149,0.85942,0.74195,0.55487,0.92294,0.98843,7.225e-05,7.225e-05,7.225e-05
136,159.185,0.71279,1.45484,1.36152,0.75873,0.81957,0.89809,0.77643,0.55453,0.89273,0.98396,6.8125e-05,6.8125e-05,6.8125e-05
137,160.412,0.69809,1.41012,1.34279,0.75873,0.81957,0.89809,0.77643,0.55453,0.89273,0.98396,6.4e-05,6.4e-05,6.4e-05
138,161.481,0.70183,1.48781,1.36521,0.67104,0.88906,0.89871,0.78509,0.55348,0.87008,0.97627,5.9875e-05,5.9875e-05,5.9875e-05
139,162.561,0.78983,1.56898,1.46505,0.6761,0.88604,0.90848,0.79898,0.55564,0.86712,0.9755,5.575e-05,5.575e-05,5.575e-05
140,163.668,0.64231,1.37808,1.26093,0.6934,0.8882,0.9097,0.80745,0.55523,0.848,0.96835,5.1625e-05,5.1625e-05,5.1625e-05
141,166.107,0.3938,1.93673,1.2261,0.6934,0.8882,0.9097,0.80745,0.55523,0.848,0.96835,4.75e-05,4.75e-05,4.75e-05
142,167.298,0.34226,1.80726,1.13381,0.68304,0.88771,0.91273,0.81248,0.5534,0.84473,0.96723,4.3375e-05,4.3375e-05,4.3375e-05
143,168.371,0.4033,1.70812,1.19104,0.67718,0.88422,0.91374,0.80996,0.54479,0.84098,0.956,3.925e-05,3.925e-05,3.925e-05
144,169.481,0.32243,1.65297,1.12395,0.84186,0.75857,0.91604,0.81737,0.53201,0.83528,0.9385,3.5125e-05,3.5125e-05,3.5125e-05
145,170.91,0.30343,1.54789,1.14341,0.84186,0.75857,0.91604,0.81737,0.53201,0.83528,0.9385,3.1e-05,3.1e-05,3.1e-05
146,172.415,0.28154,1.52822,1.11916,0.83859,0.76029,0.91604,0.8204,0.52078,0.82974,0.92543,2.6875e-05,2.6875e-05,2.6875e-05
147,173.508,0.25661,1.46761,1.09439,0.84094,0.76165,0.90854,0.81352,0.51442,0.82613,0.919,2.275e-05,2.275e-05,2.275e-05
148,174.66,0.25023,1.53418,1.10459,0.83459,0.76423,0.90854,0.81615,0.51258,0.82591,0.91822,1.8625e-05,1.8625e-05,1.8625e-05
149,175.75,0.26921,1.59772,1.13208,0.83459,0.76423,0.90854,0.81615,0.51258,0.82591,0.91822,1.45e-05,1.45e-05,1.45e-05
150,176.761,0.23219,1.57447,1.05822,0.81806,0.7698,0.90854,0.80555,0.51309,0.82513,0.92183,1.0375e-05,1.0375e-05,1.0375e-05
